BASIS "ao basis" SPHERICAL PRINT
#BASIS SET: (7s) -> [2s]
      0.6556663445691895      -0.027049020543190264
      0.3764804189548927      -0.14670829249921136
      0.1302012202327632      0.30681179356076155
      0.07853967585379476      0.08756121750121275
Ru    p
      7.092098210660601      5.683651066501961e-05
      0.6567500409482101      -0.01427096204623212
      0.31591520377661003      -0.06747851015104248
      0.10142900364398402      0.2788031834159059
      0.06248034559296901      0.23300516359870918
      0.038735744091611006      0.029422008969567932
#BASIS SET: (3s,4p,4d) -> [1s,1p,1d]
Rh    d
      11.846852354580285      -0.0017767285282344835
      1.0823730532907292      0.1373275373566841
      0.4865731317948881      0.3821314139505027
      0.23747032714703306      0.17143495235818398
Rh    s
      5.640513192      0.0007603694676233591
      2.031151566      0.005219197910441465
      0.7391707432      -0.027049020543190267
      0.4244282376      -0.14670829249921138
      0.14678339604      0.3068117935607615
      0.0885423372      0.08756121750121275
Rh    p
      8.1652272488766      5.683651066501962e-05
      0.75612508044381      -0.014270962046232124
      0.36371738709621      -0.06747851015104248
      0.116776564534224      0.27880318341590593
      0.07193445510780899      0.2330051635987091
      0.044596978745570996      0.029422008969567922
#BASIS SET: (3s,4p,4d) -> [1s,1p,1d]
Pd    d
      12.764517702383785      -0.0017767285282344833
      1.166214415930583      0.13732753735668413
      0.5242634219121411      0.3821314139505027
      0.25586494234371354      0.1714349523581841
Pd    s
      6.0610539621649755      0.0007603694676233591
      2.1825885035288284      0.005219197910441467
      0.794281231031077      -0.02704902054319027
      0.45607241107223306      -0.14670829249921136
      0.15772715245309418      0.3068117935607616
      0.09514380437343144      0.08756121750121275
Pd    p
      9.078142656035      5.683651066501961e-05
      0.8406638464372501      -0.014270962046232126
      0.40438290642725006      -0.06747851015104248
      0.12983279943240003      0.278803183415906
      0.07997710601902501      0.23300516359870918
      0.049583155831475004      0.029422008969567922
#BASIS SET: (3s,4p,4d) -> [1s,1p,1d]
Ag    d
      14.769487066662219      -0.0017767285282344835
      1.3493959689385766      0.13732753735668413
      0.6066113902610998      0.38213141395050265
      0.2960545823092103      0.17143495235818404
Ag    s
      5.611698860526859      0.000760369467623359
      2.0207755111087677      0.005219197910441466
      0.7353947196211489      -0.027049020543190267
      0.4222600632675451      -0.14670829249921133
      0.14603355905100962      0.30681179356076155
      0.08809002228349455      0.08756121750121278
Ag    p
      9.916619182725602      5.683651066501961e-05
      0.9183093438459602      -0.014270962046232122
      0.4417325700843601      -0.06747851015104249
      0.14182443239558404      0.27880318341590593
      0.08736396130544402      0.23300516359870915
      0.05416276135863601      0.029422008969567922
#BASIS SET: (4s,3p) -> [1s,1p]
Cd    s
      5.5311599258255875      0.0007603694676233592
      1.9917734012343544      0.005219197910441466
      0.7248403565351604      -0.027049020543190267
      0.41619979943163665      -0.14670829249921133
      0.14393768976633825      0.30681179356076155
      0.08682575691059143      0.08756121750121275
Cd    p
      5.367198492839953      5.683651066501961e-05
      0.49701903798389163      -0.01427096204623212
      0.23908010791874126      -0.06747851015104246
      0.0767600192944228      0.2788031834159059
      0.047284231935003994      0.23300516359870915
      0.029314657120091323      0.029422008969567925
#BASIS SET: (4s,3p,4d) -> [1s,1p,1d]
In    s
      6.987926967734818      0.000760369467623359
      2.516355927283187      0.005219197910441466
      0.9157448966689462      -0.027049020543190267
      0.5258162557973858      -0.14670829249921136
      0.18184722146530816      0.30681179356076155
      0.10969345604646355      0.08756121750121278
In    p
      9.98930235409166      5.683651066501962e-05
      0.9250400283843033      -0.014270962046232126
      0.44497021826846495      -0.06747851015104246
      0.14286392471990952      0.278803183415906
      0.0880042893904271      0.23300516359870913
      0.054559743555184025      0.029422008969567925
In    d
      0.18600748163350755      -0.015275208622857443
      0.036465612439382275      0.24838000567428795
      0.020182278012925745      0.3462696853123288
      0.011557796512417855      0.07509075676675153
#BASIS SET: (4s,3p,4d) -> [1s,1p,1d]
Sn    s
      8.631322187070102      0.0007603694676233591
      3.108143351527505      0.005219197910441466
      1.1311064469921122      -0.027049020543190264
      0.6494758081962733      -0.14670829249921136
      0.22461338885448529      0.30681179356076155
      0.13549076361585832      0.08756121750121275
Sn    p
      13.551307235257658      5.6836510665019605e-05
      1.2548926026263052      -0.01427096204623212
      0.6036385649920532      -0.06747851015104248
      0.19380662113217792      0.27880318341590593
      0.11938503023303931      0.2330051635987091
      0.07401476313211448      0.02942200896956793
Sn    d
      1.013110207469423      -0.015275208622857446
      0.19861396896256392      0.24838000567428795
      0.10992499702333186      0.3462696853123289
      0.06295080993384998      0.0750907567667515
#BASIS SET: (4s,3p,4d) -> [1s,1p,1d]
Sb    s
      10.754928789167987      0.0007603694676233592
      3.8728551301537393      0.005219197910441465
      1.409398123104749      -0.027049020543190264
      0.8092695320656685      -0.14670829249921136
      0.2798761244068096      0.3068117935607615
      0.1688262218344085      0.08756121750121275
Sb    p
      16.29096694503978      5.683651066501962e-05
      1.5085934924248934      -0.014270962046232122
      0.7256758140241375      -0.06747851015104246
      0.23298839025504      0.27880318341590593
      0.14352103066476146      0.2330051635987092
      0.08897828369598618      0.029422008969567936
Sb    d
      0.4853543965572634      -0.015275208622857445
      0.09515071740759032      0.24838000567428792
      0.052662168640156035      0.34626968531232893
      0.03015807376430652      0.07509075676675156
#BASIS SET: (4s,3p,4d) -> [1s,1p,1d]
Te    s
      11.7038450245627      0.000760369467623359
      4.214560331775895      0.005219197910441466
      1.533750481671355      -0.027049020543190267
      0.8806720501893429      -0.14670829249921136
      0.3045698256441859      0.3068117935607615
      0.18372189859801197      0.08756121750121275
Te    p
      19.212059695271236      5.683651066501961e-05
      1.779095638100811      -0.014270962046232122
      0.8557949387216214      -0.06747851015104248
      0.2747649588257175      0.278803183415906
      0.16925542958625886      0.23300516359870918
      0.10493275836340428      0.029422008969567922
Te    d
      1.2581668873893004      -0.015275208622857445
      0.24665581027541483      0.24838000567428792
      0.13651426106601317      0.3462696853123288
      0.07817769874310335      0.07509075676675156
#BASIS SET: (4s,3p,4d) -> [1s,1p,1d]
I    s
      13.705836379185053      0.0007603694676233591
      4.935478400157865      0.005219197910441466
      1.796104878710088      -0.027049020543190264
      1.0313146661020125      -0.14670829249921133
      0.3566677606850918      0.3068117935607615
      0.21514829324661738      0.08756121750121276
I    p
      19.0986012733691      5.6836510665019605e-05
      1.7685890403328697      -0.014270962046232124
      0.8507409702893304      -0.06747851015104246
      0.273142311430444      0.27880318341590593
      0.16825587752136745      0.23300516359870915
      0.10431306920156598      0.029422008969567925
I    d
      1.4195940548896728      -0.015275208622857441
      0.278302604670783      0.2483800056742879
      0.15402951338124454      0.34626968531232877
      0.0882081681476695      0.07509075676675155
#BASIS SET: (4s,3p,4d) -> [1s,1p,1d]
Xe    s
      13.801859747705139      0.000760369467623359
      4.970056462242498      0.005219197910441466
      1.8086884260323828      -0.027049020543190264
      1.0385400776349911      -0.14670829249921136
      0.3591665822729163      0.3068117935607615
      0.21665562656633094      0.08756121750121276
Xe    p
      20.2781444259107      5.683651066501961e-05
      1.8778183531147243      -0.014270962046232122
      0.9032833356556689      -0.06747851015104248
      0.29001177419923924      0.27880318341590593
      0.17864747978398682      0.23300516359870913
      0.11075551829698081      0.029422008969567922
Xe    d
      1.508744486772925      -0.015275208622857446
      0.2957799935871253      0.2483800056742879
      0.16370255870952488      0.3462696853123288
      0.09374763646180415      0.07509075676675155
#BASIS SET: (4s,3p) -> [1s,1p]
Cs    s
      0.857651502419211      0.0007603694676233591
      0.30884072653030203      0.005219197910441468
      0.11239241481589725      -0.027049020543190267
      0.06453517672169604      -0.14670829249921136
      0.022318713893347466      0.30681179356076155
      0.013463042447093773      0.08756121750121275
Cs    p
      2.481628445839008      5.6836510665019605e-05
      0.22980640355108692      -0.014270962046232122
      0.11054333046130184      -0.06747851015104246
      0.03549148548135707      0.2788031834159059
      0.02186278282163287      0.23300516359870915
      0.013554200964671671      0.02942200896956793
#BASIS SET: (4s,3p,4d) -> [1s,1p,1d]
Ba    s
      2.713085786189124      0.000760369467623359
      0.9769835218409292      0.005219197910441467
      0.355540988679381      -0.02704902054319027
      0.2041499025874205      -0.14670829249921136
      0.07060278593258416      0.3068117935607615
      0.04258884756691914      0.08756121750121278
Ba    p
      1.0720881973784842      5.683651066501961e-05
      0.0992786544424952      -0.014270962046232122
      0.04775581940365922      -0.06747851015104246
      0.015332675105248684      0.2788031834159059
      0.009444939859640147      0.23300516359870918
      0.005855549771556439      0.029422008969567922
Ba    d
      1.4535939076475533      -0.0017767285282344835
      0.13280581448767662      0.1373275373566841
      0.059701912274494374      0.3821314139505026
      0.029137310946104722      0.17143495235818404
#BASIS SET: (3s,4p,4d) -> [1s,1p,1d]
La    d
      3.8075560434      -0.015275208622857446
      0.74644773318      0.2483800056742879
      0.41312937492      0.34626968531232877
      0.23658703172999998      0.07509075676675153
La    s
      1.2923542961885144      0.0012847610979189264
      0.6056518331783561      0.014912780776490308
      0.17687701635817343      -0.21329233351088964
      0.11084917653367388      -0.06402998359704531
      0.06647810337569189      0.37588980111365144
      0.04202317368192738      0.10218935435608995
La    p
      1.2204439983765003      0.001359645779979737
      0.25425511477425006      -0.06268221917975608
      0.14878698564600001      -0.11072983463647205
      0.0835858509822      0.22877636959148157
      0.05396979375810001      0.32990680276240164
      0.03430348357522501      0.05333263578111743
#BASIS SET: (3s,4p,4d) -> [1s,1p,1d]
Ce    d
      3.8075560434      -0.015275208622857446
      0.74644773318      0.2483800056742879
      0.41312937492      0.34626968531232877
      0.23658703172999998      0.07509075676675153
Ce    s
      1.3997901043360408      0.0012847610979189266
      0.6560007927055167      0.01491278077649031
      0.19158113058691717      -0.2132923335108897
      0.12006427404873324      -0.06402998359704533
      0.0720045513329945      0.3758898011136514
      0.04551663800417788      0.10218935435608995
Ce    p
      1.2768767783263406      0.001359645779979737
      0.2660117565884288      -0.06268221917975605
      0.15566682874533944      -0.11072983463647205
      0.08745082302653258      0.22877636959148162
      0.05646533267601893      0.32990680276240164
      0.03588966118164431      0.05333263578111745
#BASIS SET: (3s,4p,4d) -> [1s,1p,1d]
Pr    d
      3.7880533953865085      -0.015275208622857443
      0.7426243600674985      0.24838000567428792
      0.41101328872421977      0.3462696853123288
      0.23537521145689203      0.07509075676675153
Pr    s
      1.4458578597872032      0.0012847610979189266
      0.6775900895583193      0.014912780776490308
      0.1978861563515632      -0.21329233351088958
      0.12401564618528792      -0.06402998359704531
      0.07437425522781696      0.3758898011136514
      0.04701461212332637      0.10218935435608996
Pr    p
      1.2856969264456772      0.0013596457799797373
      0.267849258166044      -0.06268221917975603
      0.15674211221051526      -0.11072983463647207
      0.08805489792658905      0.22877636959148157
      0.05685537234645831      0.3299068027624016
      0.03613757243897787      0.053332635781117424
#BASIS SET: (3s,4p,4d) -> [1s,1p,1d]
Nd    d
      3.7686008228685393      -0.015275208622857446
      0.738810803945133      0.24838000567428792
      0.4089026358452254      0.34626968531232877
      0.2341665026843668      0.07509075676675156
Nd    s
      1.4926733088479411      0.0012847610979189266
      0.6995297872312615      0.014912780776490308
      0.20429351459206502      -0.21329233351088966
      0.12803115028717546      -0.06402998359704533
      0.07678242013384766      0.3758898011136514
      0.04853689881566684      0.10218935435608995
Nd    p
      1.2945474328111428      0.0013596457799797369
      0.26969308427748795      -0.06268221917975605
      0.1578210967155889      -0.11072983463647207
      0.08866105200425661      0.22877636959148157
      0.057246754502324804      0.3299068027624017
      0.03638633698708006      0.05333263578111743
#BASIS SET: (3s,4p,4d) -> [1s,1p,1d]
Pm    d
      3.7492008446895224      -0.015275208622857446
      0.7350075586165264      0.24838000567428795
      0.40679768958384294      0.3462696853123288
      0.2329610619237623      0.07509075676675155
Pm    s
      1.5402327590113292      0.0012847610979189264
      0.7218181552595665      0.014912780776490312
      0.21080269993647482      -0.2132923335108896
      0.13211046963679507      -0.06402998359704534
      0.07922885611024928      0.3758898011136514
      0.0500833780128401      0.10218935435608995
Pm    p
      1.3034282974227371      0.0013596457799797369
      0.27154323492276067      -0.06268221917975604
      0.15890378226056032      -0.11072983463647204
      0.08926928525953524      0.22877636959148162
      0.05763947914361842      0.32990680276240164
      0.0366359548259509      0.05333263578111744
#BASIS SET: (3s,4p,4d) -> [1s,1p,1d]
Sm    d
      3.7298484166533643      -0.01527520862285745
      0.7312136351983383      0.24838000567428792
      0.4046979026321523      0.34626968531232877
      0.2317585757479437      0.07509075676675156
Sm    s
      1.5885399616143423      0.0012847610979189268
      0.744456951678258      0.014912780776490308
      0.21741422580846712      -0.21329233351088964
      0.13625392599778066      -0.06402998359704533
      0.08171375612404949      0.3758898011136514
      0.051654171696167914      0.10218935435608997
Sm    p
      1.31233952028046      0.001359645779979737
      0.2733997101018621      -0.06268221917975604
      0.1599901688454295      -0.11072983463647204
      0.08987959769242496      0.2287763695914816
      0.05803354627033914      0.3299068027624016
      0.036886425955590364      0.053332635781117445
#BASIS SET: (3s,4p,4d) -> [1s,1p,1d]
Eu    d
      3.710546064112727      -0.015275208622857445
      0.7274295287702859      0.24838000567428786
      0.4026035489972474      0.3462696853123287
      0.2305592010727078      0.07509075676675153
Eu    s
      1.6375911064899566      0.0012847610979189264
      0.7674443908820655      0.01491278077649031
      0.22412757073264075      -0.2132923335108897
      0.14046119256046533      -0.06402998359704533
      0.0842369241820303      0.3758898011136514
      0.05324915597136596      0.10218935435608995
Eu    p
      1.3212811013843122      0.0013596457799797373
      0.27526250981479233      -0.06268221917975607
      0.1610802564701965      -0.11072983463647205
      0.09049198930292576      0.2287763695914816
      0.058428955882486984      0.32990680276240164
      0.03713775037599848      0.05333263578111744
#BASIS SET: (3s,4p,4d) -> [1s,1p,1d]
Gd    d
      3.69129378706761      -0.015275208622857448
      0.723655239332369      0.24838000567428797
      0.4005146286791282      0.3462696853123288
      0.22936293789805454      0.07509075676675156
Gd    s
      1.6873900626352447      0.0012847610979189266
      0.7907822860465064      0.014912780776490308
      0.2309432642361235      -0.2132923335108897
      0.14473260118054893      -0.06402998359704531
      0.0867985593036      0.3758898011136514
      0.054868456645681095      0.10218935435608995
Gd    p
      1.330253040734293      0.001359645779979737
      0.27713163406155134      -0.06268221917975605
      0.1621740451348613      -0.11072983463647205
      0.09110646009103766      0.2287763695914816
      0.05882570798006195      0.3299068027624016
      0.03738992808717523      0.053332635781117445
#BASIS SET: (3s,4p,4d) -> [1s,1p,1d]
Tb    d
      3.672091585518013      -0.015275208622857446
      0.7198907668845879      0.24838000567428795
      0.3984311416777947      0.34626968531232877
      0.22816978622398396      0.07509075676675155
Tb    s
      1.7379349102594719      0.0012847610979189266
      0.8144697374765193      0.014912780776490312
      0.23786104356832277      -0.21329233351088964
      0.14906798719171466      -0.06402998359704533
      0.08939856273561694      0.37588980111365144
      0.05651201129373995      0.10218935435608995
Tb    p
      1.339255338330403      0.001359645779979737
      0.27900708284213904      -0.06268221917975604
      0.1632715348394239      -0.11072983463647208
      0.09172301005676065      0.22877636959148154
      0.05922380256306403      0.32990680276240164
      0.03764295908912061      0.053332635781117445
#BASIS SET: (3s,4p,4d) -> [1s,1p,1d]
Dy    d
      3.6529394594639375      -0.015275208622857443
      0.7161361114269424      0.248380005674288
      0.3963530879932469      0.3462696853123288
      0.22697974605049606      0.07509075676675155
Dy    s
      1.7892236119106477      0.0012847610979189262
      0.8385057903360064      0.01491278077649031
      0.24488062987503412      -0.21329233351088964
      0.1534671758354802      -0.06402998359704533
      0.0920368296724992      0.3758898011136514
      0.05817975366420638      0.10218935435608997
Dy    p
      1.3482879941726413      0.0013596457799797373
      0.28088885615655557      -0.06268221917975604
      0.16437272558388424      -0.11072983463647207
      0.09234163920009471      0.22877636959148157
      0.05962323963149322      0.32990680276240164
      0.03789684338183463      0.05333263578111744
#BASIS SET: (3s,4p,4d) -> [1s,1p,1d]
Ho    d
      3.633839888694289      -0.015275208622857446
      0.7123917591066588      0.2483800056742879
      0.39428073668879726      0.3462696853123289
      0.22579297146222943      0.07509075676675156
Ho    s
      1.8412602130771496      0.0012847610979189266
      0.8628923405117684      0.01491278077649031
      0.2520025768387238      -0.21329233351088966
      0.15793051410574394      -0.06402998359704531
      0.09471356821228562      0.3758898011136515
      0.05987181530325255      0.10218935435608995
Ho    p
      1.357351008261009      0.0013596457799797373
      0.28277695400480085      -0.06268221917975605
      0.16547761736824243      -0.11072983463647205
      0.09296234752103986      0.22877636959148154
      0.060024019185349546      0.3299068027624017
      0.0381515809653173      0.053332635781117445
#BASIS SET: (3s,4p,4d) -> [1s,1p,1d]
Er    d
      3.614787907122025      -0.015275208622857443
      0.7086567363531907      0.2483800056742879
      0.39221354893155325      0.3462696853123288
      0.22460915388544817      0.07509075676675156
Er    s
      1.8940406094405515      0.0012847610979189266
      0.887627464546758      0.014912780776490307
      0.259226322725199      -0.21329233351088964
      0.16245764996257447      -0.06402998359704533
      0.09742856723074705      0.37588980111365144
      0.06158806275174378      0.10218935435608995
Er    p
      1.3664443805955055      0.001359645779979737
      0.2846713763868749      -0.06268221917975604
      0.16658621019249842      -0.11072983463647207
      0.09358513501959612      0.22877636959148162
      0.06042614122463298      0.32990680276240175
      0.038407171839568606      0.05333263578111744
#BASIS SET: (3s,4p,4d) -> [1s,1p,1d]
Tm    d
      3.5957860010452825      -0.015275208622857448
      0.7049315305898586      0.24838000567428786
      0.39015179449109516      0.34626968531232877
      0.22342844780924967      0.07509075676675153
Tm    s
      1.9475689641493286      0.0012847610979189268
      0.9127131134682694      0.014912780776490308
      0.26655243732037914      -0.2132923335108896
      0.16704894049193625      -0.06402998359704531
      0.10018204087830299      0.37588980111365144
      0.06332863138177727      0.10218935435608995
Tm    p
      1.3755681111761304      0.001359645779979737
      0.28657212330277765      -0.06268221917975604
      0.16769850405665213      -0.11072983463647203
      0.09421000169576342      0.2287763695914816
      0.06082960574934351      0.32990680276240164
      0.038663616004588536      0.05333263578111744
#BASIS SET: (3s,4p,4d) -> [1s,1p,1d]
Yb    d
      3.5768341704640587      -0.015275208622857446
      0.7012161418166618      0.24838000567428795
      0.3880954733674225      0.34626968531232893
      0.2222508532336337      0.07509075676675155
Yb    s
      2.0018410552249564      0.0012847610979189266
      0.9381473086787614      0.014912780776490308
      0.27398034278661815      -0.2132923335108897
      0.17170402356183176      -0.06402998359704531
      0.10297377197834358      0.37588980111365144
      0.06509338390829326      0.10218935435608996
Yb    p
      1.3847222000028847      0.0013596457799797373
      0.2884791947525092      -0.06268221917975604
      0.1688144989607037      -0.11072983463647208
      0.09483694754954183      0.2287763695914816
      0.06123441275948118      0.32990680276240164
      0.03892091346037711      0.053332635781117445
#BASIS SET: (3s,4p,4d) -> [1s,1p,1d]
Lu    d
      3.557932415378356      -0.015275208622857445
      0.6975105700336008      0.2483800056742879
      0.3860445855605357      0.3462696853123287
      0.22107637015860046      0.07509075676675155
Lu    s
      2.056861163476008      0.0012847610979189266
      0.963932056346022      0.014912780776490308
      0.28151062501328866      -0.21329233351088966
      0.17642326635029154      -0.06402998359704531
      0.105803980733669      0.3758898011136514
      0.06688245952931408      0.10218935435608996
Lu    p
      1.393906647075768      0.001359645779979737
      0.2903925907360696      -0.06268221917975605
      0.16993419490465306      -0.11072983463647205
      0.09546597258093134      0.2287763695914816
      0.06164056225504597      0.3299068027624017
      0.03917906420693433      0.053332635781117424
#BASIS SET: (3s,4p,4d) -> [1s,1p,1d]
Hf    d
      2.574150873516949      -0.015275208622857445
      0.5046463039541359      0.24838000567428792
      0.27930182227237893      0.3462696853123289
      0.1599479318094918      0.07509075676675155
Hf    s
      2.4124064431909598      0.0012847610979189266
      1.1305555984136695      0.014912780776490308
      0.3301720396436924      -0.21329233351088964
      0.20691947129430185      -0.06402998359704531
      0.12409306440781195      0.3758898011136514
      0.07844363983824032      0.10218935435608993
Hf    p
      1.4079470543685002      0.001359645779979737
      0.29331762897825003      -0.06268221917975605
      0.171645891534      -0.11072983463647204
      0.0964275729438      0.2287763695914816
      0.062261449314900005      0.3299068027624017
      0.039573703274025006      0.05333263578111744
#BASIS SET: (3s,4p,4d) -> [1s,1p,1d]
Ta    d
      2.00563135790292      -0.015275208622857443
      0.39319158106587143      0.24838000567428795
      0.2176160297487019      0.3462696853123288
      0.12462229427544952      0.07509075676675156
Ta    s
      1.6624356446627129      0.0012847610979189266
      0.779087591305647      0.014912780776490308
      0.22752789817980765      -0.21329233351088966
      0.14259218450743502      -0.06402998359704533
      0.08551491565994068      0.3758898011136515
      0.05405701984101855      0.10218935435608993
Ta    p
      1.312521391944      0.0013596457799797369
      0.27343759942799994      -0.06268221917975605
      0.16001234121599997      -0.11072983463647207
      0.08989205373119999      0.22877636959148157
      0.05804158889759999      0.3299068027624017
      0.0368915378916      0.05333263578111744
#BASIS SET: (3s,4p,4d) -> [1s,1p,1d]
W    d
      2.2394605245155006      -0.015275208622857445
      0.43903233807111064      0.2483800056742879
      0.2429870804540931      0.3462696853123287
      0.1391515481669748      0.07509075676675156
W    s
      2.5482254726548645      0.0012847610979189264
      1.1942061348168234      0.014912780776490308
      0.3487608003009589      -0.21329233351088966
      0.21856908442135145      -0.06402998359704531
      0.13107953205659562      0.3758898011136514
      0.08286003453844405      0.10218935435608995
W    p
      1.312521391944      0.0013596457799797369
      0.27343759942799994      -0.06268221917975605
      0.16001234121599997      -0.11072983463647207
      0.08989205373119999      0.22877636959148157
      0.05804158889759999      0.3299068027624017
      0.0368915378916      0.05333263578111744
#BASIS SET: (3s,4p,4d) -> [1s,1p,1d]
Re    d
      2.5826922096878997      -0.015275208622857446
      0.5063207799041842      0.2483800056742879
      0.28022857865706907      0.34626968531232893
      0.16047865791008226      0.07509075676675153
Re    s
      2.8600277023673657      0.0012847610979189266
      1.340329835238158      0.014912780776490307
      0.39143535808130325      -0.2132923335108897
      0.24531331431785078      -0.06402998359704533
      0.1471184936019947      0.37588980111365144
      0.09299883261592524      0.10218935435608995
Re    p
      1.4079470543685002      0.001359645779979737
      0.29331762897825003      -0.06268221917975605
      0.171645891534      -0.11072983463647204
      0.0964275729438      0.2287763695914816
      0.062261449314900005      0.3299068027624017
      0.039573703274025006      0.05333263578111744
#BASIS SET: (3s,4p,4d) -> [1s,1p,1d]
Os    d
      3.1630701693872547      -0.015275208622857445
      0.6201002771636301      0.2483800056742879
      0.3432010420889752      0.34626968531232877
      0.19654113399754428      0.07509075676675155
Os    s
      3.2465391874238887      0.0012847610979189266
      1.5214654496430993      0.01491278077649031
      0.4443349371414654      -0.21329233351088964
      0.2784655853055221      -0.06402998359704531
      0.16700046446343692      0.37588980111365144
      0.1055669335728324      0.10218935435608993
Os    p
      1.8231323926365      0.001359645779979737
      0.37981319614424996      -0.06268221917975604
      0.22226204028599997      -0.11072983463647204
      0.12486281443019998      0.2287763695914816
      0.0806215437621      0.3299068027624017
      0.051243475464224995      0.05333263578111743
#BASIS SET: (3s,4p,4d) -> [1s,1p,1d]
Ir    d
      3.3109030910362067      -0.015275208622857443
      0.6490820040237025      0.24838000567428797
      0.3592412846533084      0.34626968531232877
      0.20572690873762337      0.07509075676675156
Ir    s
      3.0001668742917267      0.0012847610979189264
      1.4060049729510946      0.01491278077649031
      0.41061539151175686      -0.21329233351088964
      0.2573334792631301      -0.06402998359704533
      0.15432718736781986      0.3758898011136514
      0.0975557043489998      0.10218935435608996
Ir    p
      1.8231323926365      0.001359645779979737
      0.37981319614424996      -0.06268221917975604
      0.22226204028599997      -0.11072983463647204
      0.12486281443019998      0.2287763695914816
      0.0806215437621      0.3299068027624017
      0.051243475464224995      0.05333263578111743
#BASIS SET: (3s,4p,4d) -> [1s,1p,1d]
Pt    d
      3.3335706341271365      -0.015275208622857443
      0.653525835175266      0.24838000567428792
      0.3617007698982756      0.3462696853123287
      0.20713538353756514      0.07509075676675155
Pt    s
      3.1798858047357887      0.0012847610979189266
      1.4902288579966412      0.014912780776490307
      0.43521247630017695      -0.21329233351088964
      0.27274852102527775      -0.06402998359704531
      0.1635718454866229      0.37588980111365144
      0.10339958156614906      0.10218935435608993
Pt    p
      1.8231323926365      0.001359645779979737
      0.37981319614424996      -0.06268221917975604
      0.22226204028599997      -0.11072983463647204
      0.12486281443019998      0.2287763695914816
      0.0806215437621      0.3299068027624017
      0.051243475464224995      0.05333263578111743
#BASIS SET: (3s,4p,4d) -> [1s,1p,1d]
Au    d
      4.112270124956603      -0.015275208622857443
      0.806185037858737      0.24838000567428797
      0.4461916165805035      0.3462696853123288
      0.2555208042759807      0.07509075676675155
Au    s
      3.1357416824854494      0.0012847610979189266
      1.4695410569471776      0.014912780776490307
      0.429170727024132      -0.21329233351088966
      0.2689621447856632      -0.06402998359704531
      0.16130109238815588      0.37588980111365144
      0.10196415776492572      0.10218935435608996
Au    p
      2.0508146749125      0.001359645779979737
      0.42724624910625003      -0.06268221917975604
      0.25001928315      -0.11072983463647205
      0.14045633395499998      0.22877636959148165
      0.0906899826525      0.32990680276240164
      0.057643027955625      0.053332635781117445
#BASIS SET: (4s,3p) -> [1s,1p]
Hg    s
      2.4676222205490626      0.0012847610979189264
      1.1564320448927277      0.014912780776490308
      0.33772910196305955      -0.2132923335108896
      0.2116554972199042      -0.06402998359704533
      0.1269333382909157      0.37588980111365144
      0.08023907798453309      0.10218935435608993
Hg    p
      1.9855406460697274      0.0013596457799797367
      0.413647709790006      -0.06268221917975604
      0.24206158414422377      -0.11072983463647205
      0.1359858418594039      0.2287763695914816
      0.08780347095750132      0.3299068027624017
      0.055808346004404444      0.05333263578111744
#BASIS SET: (4s,3p) -> [1s,1p]
Tl    s
      4.065699698546575      0.0012847610979189268
      1.9053586797673596      0.01491278077649031
      0.556448672169961      -0.21329233351088966
      0.34872748513798707      -0.06402998359704533
      0.20913769981778518      0.3758898011136514
      0.13220337880600835      0.10218935435608995
Tl    p
      1.976478469658629      0.001359645779979737
      0.4117597864550776      -0.06268221917975604
      0.24095679448292573      -0.11072983463647205
      0.13536519090935614      0.22877636959148157
      0.08740272844694197      0.3299068027624017
      0.05555363196583534      0.05333263578111743
#BASIS SET: (4s,3p) -> [1s,1p]
Pb    s
      4.703709743366282      0.0012847610979189266
      2.2043571466513163      0.014912780776490308
      0.6437693964226493      -0.21329233351088964
      0.403451556003892      -0.0640299835970453
      0.24195663951516014      0.37588980111365144
      0.15294939791496787      0.10218935435608996
Pb    p
      2.8641094376130205      0.001359645779979737
      0.59667995807675      -0.06268221917975605
      0.3491698188114971      -0.11072983463647205
      0.19615732058783195      0.22877636959148157
      0.12665505000985458      0.32990680276240164
      0.0805026131321889      0.05333263578111744
#BASIS SET: (4s,3p) -> [1s,1p]
Bi    s
      4.863456577376092      0.0012847610979189266
      2.279221263362828      0.014912780776490307
      0.6656330165271768      -0.21329233351088964
      0.41715353003382627      -0.06402998359704533
      0.25017394229084927      0.3758898011136514
      0.15814384727806502      0.10218935435608995
Bi    p
      3.40907002151341      0.001359645779979737
      0.7102116039296973      -0.06268221917975604
      0.4156071503746692      -0.11072983463647208
      0.2334806178613365      0.22877636959148157
      0.15075399298349565      0.3299068027624017
      0.09582002750256546      0.053332635781117445
#BASIS SET: (4s,3p,4d) -> [1s,1p,1d]
Po    s
      5.7577597419454705      0.0012847610979189264
      2.6983295161353644      0.01491278077649031
      0.7880310895132169      -0.21329233351088966
      0.4938606448368971      -0.06402998359704531
      0.29617648075788544      0.37588980111365144
      0.18722368809248693      0.10218935435608996
Po    p
      3.7997655924205476      0.001359645779979737
      0.7916052175284597      -0.06268221917975604
      0.4632376982554767      -0.11072983463647207
      0.26023860250683534      0.22877636959148162
      0.168031114598343      0.32990680276240164
      0.10680145648853656      0.05333263578111744
Po    d
      0.6522058530571577      -0.015275208622857443
      0.12786090999898098      0.24838000567428786
      0.07076596990863059      0.34626968531232877
      0.040525587829283394      0.07509075676675153
#BASIS SET: (4s,3p,4d) -> [1s,1p,1d]
At    s
      7.174231421082648      0.0012847610979189264
      3.362147999692691      0.014912780776490307
